City,Lat,Temp,Humidity,Cloudiness,Wind_speed
rikitea,-23.12,69.29,73.0,49.0,19.71
winslow,51.94,41.52,93.0,75.0,6.93
dikson,73.51,26.87,85.0,99.0,17.92
ushuaia,-54.81,55.4,96.0,75.0,10.29
hami,42.84,55.2,17.0,1.0,3.69
aflu,,,,,
port alfred,-33.59,64.99,97.0,100.0,4.0
pucallpa,-8.38,73.4,94.0,75.0,2.24
hilo,19.71,72.41,88.0,90.0,8.05
zhezkazgan,47.8,42.8,64.0,75.0,17.9
valparaiso,41.47,55.15,87.0,90.0,6.04
punta arenas,-53.16,48.09,61.0,0.0,8.05
dingle,11.0,84.12,79.0,96.0,8.57
tuktoyaktuk,69.44,19.4,79.0,5.0,13.87
georgetown,6.8,75.2,100.0,20.0,4.7
atuona,-9.8,80.09,71.0,0.0,19.17
mar del plata,-46.43,59.73,40.0,0.0,13.22
gunnedah,-30.98,78.19,15.0,0.0,9.17
barrow,-38.31,50.36,83.0,0.0,10.27
busselton,-33.64,79.29,42.0,0.0,12.48
bengkulu,,,,,
tuy hoa,13.08,78.44,91.0,94.0,7.85
butaritari,3.07,84.86,74.0,84.0,10.07
lasa,34.92,68.76,73.0,20.0,6.93
taolanaro,,,,,
albany,42.65,35.06,86.0,20.0,3.36
mayumba,-3.44,77.55,84.0,98.0,7.65
kununurra,-15.77,105.8,18.0,40.0,9.17
fairbanks,64.84,30.72,92.0,75.0,2.93
hobart,-42.88,60.44,42.0,75.0,14.99
provideniya,64.42,20.58,82.0,24.0,5.79
manacapuru,-3.3,73.4,94.0,0.0,2.24
pevek,69.7,26.63,81.0,99.0,15.05
kapaa,22.08,78.87,83.0,75.0,9.17
cape town,-33.93,61.02,87.0,40.0,4.7
belushya guba,,,,,
tumannyy,,,,,
toftir,,,,,
yellowknife,62.45,25.65,92.0,40.0,8.05
naze,5.43,73.4,100.0,40.0,2.8
faanui,-16.48,80.0,81.0,22.0,10.92
kazalinsk,,,,,
kondinskoye,59.65,27.08,45.0,0.0,11.92
dzhebariki-khaya,62.22,32.81,99.0,100.0,0.38
jamestown,-33.21,74.48,21.0,0.0,10.09
cabo san lucas,22.89,72.37,83.0,75.0,12.75
bambous virieux,-20.34,77.0,65.0,75.0,13.87
fort nelson,58.81,33.8,96.0,90.0,2.15
hasaki,35.73,72.14,64.0,75.0,11.41
caravelas,-17.73,74.1,86.0,66.0,2.77
torbay,47.66,46.33,100.0,90.0,20.8
lebu,8.96,60.8,59.0,40.0,9.17
saleaula,,,,,
pacific grove,36.62,55.47,87.0,90.0,5.82
cayenne,4.94,77.0,94.0,0.0,5.32
east london,-33.02,68.0,88.0,75.0,14.99
hamilton,43.26,44.42,93.0,75.0,6.93
saryshagan,,,,,
bluff,-23.58,88.88,9.0,0.0,11.99
upernavik,72.79,26.33,80.0,100.0,8.48
saldanha,41.42,45.64,88.0,86.0,8.99
thompson,55.74,37.4,86.0,90.0,5.82
hidalgo,26.1,78.62,88.0,40.0,4.7
arraial do cabo,-22.97,71.52,88.0,90.0,15.75
lupiro,-8.39,79.53,66.0,2.0,6.26
rivadavia,-31.53,52.89,49.0,76.0,2.89
tamandare,-8.28,69.63,91.0,100.0,1.41
teya,21.05,81.48,78.0,75.0,5.82
honningsvag,70.98,32.3,68.0,99.0,11.88
kokkola,63.84,35.17,86.0,90.0,5.82
new norfolk,-42.78,60.73,42.0,75.0,14.99
vaitupu,,,,,
gangapur,19.7,73.22,82.0,97.0,12.3
chuy,-33.69,51.78,84.0,100.0,7.25
santa eulalia del rio,,,,,
acapulco,16.86,78.8,94.0,75.0,5.82
puerto madryn,-42.77,72.23,27.0,66.0,20.02
kodiak,39.95,46.96,100.0,1.0,3.36
eureka,40.8,48.61,93.0,1.0,6.93
port hawkesbury,45.62,44.87,75.0,90.0,13.87
mount gambier,-37.83,55.4,66.0,90.0,11.41
iskateley,67.68,32.36,98.0,100.0,14.65
grand river south east,,,,,
luwuk,-0.95,68.82,95.0,100.0,3.6
novoagansk,61.94,26.78,69.0,23.0,11.01
los llanos de aridane,28.66,69.8,77.0,29.0,2.24
chokurdakh,70.62,2.53,96.0,43.0,8.1
san carlos de bariloche,-41.13,51.8,66.0,0.0,16.11
iqaluit,63.75,24.39,73.0,20.0,6.93
sumter,33.92,69.17,100.0,90.0,9.17
mataura,-46.19,59.0,54.0,82.0,10.0
carnarvon,-30.97,67.74,18.0,0.0,10.96
ribeira grande,38.52,62.92,63.0,23.0,6.71
muros,42.77,48.97,100.0,40.0,2.24
saskylakh,71.97,-2.46,87.0,4.0,4.74
barawe,,,,,
rio grande,-32.03,48.45,95.0,100.0,2.51
sinnamary,5.38,81.39,80.0,61.0,13.6
kagal,16.58,78.63,77.0,79.0,12.84
locri,38.24,67.87,83.0,20.0,5.82
zelenets,53.83,40.26,80.0,22.0,5.37
bubaque,11.28,81.24,84.0,23.0,13.18
avarua,-21.21,73.4,88.0,34.0,8.05
talnakh,69.49,15.8,92.0,75.0,12.95
rockingham,52.52,43.47,87.0,7.0,5.82
qaanaaq,77.48,0.93,48.0,0.0,5.7
laguna,16.17,78.8,94.0,0.0,0.78
ereymentau,51.62,23.68,73.0,0.0,12.46
kruisfontein,-34.0,65.35,77.0,87.0,15.79
hithadhoo,-0.6,82.0,77.0,92.0,14.79
bac giang,21.27,84.2,58.0,40.0,2.24
illoqqortoormiut,,,,,
mankono,8.06,70.5,97.0,100.0,4.21
esperance,-33.86,89.6,22.0,42.0,12.75
opuwo,-18.06,77.68,37.0,85.0,1.23
puerto ayacucho,5.66,74.75,87.0,44.0,1.77
gornorechenskiy,44.26,54.33,50.0,0.0,6.17
alice springs,-23.7,89.6,11.0,0.0,12.75
santa maria,-16.02,73.13,47.0,0.0,2.24
tura,64.27,13.46,83.0,10.0,3.22
yulara,-25.24,95.0,14.0,93.0,11.41
nikolskoye,59.7,46.35,87.0,20.0,8.95
alofi,-19.06,78.8,83.0,47.0,9.17
sitka,37.17,51.55,59.0,5.0,11.99
margate,-43.03,60.37,45.0,75.0,13.87
victoria,5.28,89.28,62.0,75.0,3.36
bredasdorp,-34.53,61.99,77.0,30.0,6.93
mao,19.55,78.75,94.0,40.0,4.7
luanda,-8.83,75.2,88.0,75.0,4.7
severo-kurilsk,50.68,40.55,73.0,0.0,16.42
tonj,,,,,
ponta delgada,37.73,59.0,72.0,20.0,5.82
tahta,,,,,
altamira,-3.2,74.58,86.0,51.0,3.96
roblin,51.23,37.41,87.0,50.0,3.6
tasiilaq,65.61,32.0,90.0,100.0,10.29
sentyabrskiy,,,,,
ulaangom,49.98,42.13,36.0,100.0,4.65
glendive,47.11,32.36,74.0,1.0,3.36
yar-sale,66.83,28.88,62.0,96.0,21.18
hermanus,-34.42,61.9,90.0,43.0,4.0
hartford,41.76,37.65,86.0,1.0,0.25
mutsamudu,,,,,
san juan de abajo,20.82,77.0,94.0,90.0,5.46
vila franca do campo,37.72,59.0,72.0,20.0,5.82
saryagash,41.45,71.6,26.0,0.0,4.85
oga,46.46,44.11,87.0,75.0,4.7
albertville,45.68,53.47,100.0,75.0,2.24
yaan,7.38,72.26,96.0,91.0,2.3
nizhneyansk,,,,,
gatesville,31.44,62.44,67.0,1.0,8.84
guerrero negro,27.97,67.65,79.0,0.0,17.85
castro,-42.48,44.6,100.0,90.0,4.7
catuday,16.29,83.69,70.0,0.0,6.46
dunmore town,25.5,82.61,80.0,100.0,16.78
zhigansk,66.77,16.7,93.0,94.0,5.23
tezu,27.93,84.61,40.0,11.0,3.36
pisco,-13.71,62.29,82.0,0.0,5.82
cuiluan,47.72,58.38,48.0,83.0,8.84
saint-pierre,48.95,53.29,100.0,100.0,8.05
kobojango,,,,,
kaitangata,-46.28,51.01,83.0,88.0,3.0
marsaxlokk,35.84,70.65,88.0,20.0,5.82
kovrov,56.37,50.72,94.0,100.0,8.7
abu samrah,35.3,70.23,67.0,0.0,7.72
olafsvik,,,,,
kaihua,29.14,75.88,33.0,0.0,3.78
airai,-8.93,92.66,33.0,5.0,6.82
moissala,8.34,72.71,95.0,98.0,3.51
westport,41.14,41.97,87.0,1.0,3.36
rassvet,49.11,52.21,81.0,0.0,8.63
cherskiy,68.75,6.15,91.0,66.0,4.5
lata,30.78,39.54,34.0,0.0,9.28
vaini,15.34,76.15,94.0,75.0,5.82
surt,31.21,72.82,63.0,78.0,2.93
khatanga,71.98,6.26,75.0,96.0,11.77
karlstad,59.38,48.09,100.0,100.0,5.82
saint-philippe,45.36,34.32,93.0,1.0,2.84
amahai,-3.31,81.03,76.0,100.0,11.54
iberia,-11.41,68.36,99.0,100.0,0.16
aybak,,,,,
necochea,-38.55,41.54,96.0,0.0,4.0
aguimes,27.91,69.8,68.0,20.0,13.87
palabuhanratu,,,,,
puerto ayora,-0.74,68.0,88.0,42.0,5.01
omagh,54.6,42.98,82.0,9.0,6.87
astara,38.42,58.95,100.0,90.0,5.26
liaozhong,41.51,68.0,45.0,90.0,13.42
chardara,,,,,
vila,45.18,58.57,100.0,75.0,10.29
half moon bay,37.46,54.01,87.0,40.0,11.81
bethel,60.79,30.2,80.0,75.0,5.82
ilulissat,69.22,30.2,74.0,88.0,6.93
ohara,35.12,70.66,50.0,75.0,10.29
norman wells,65.28,28.4,92.0,75.0,3.36
marawi,8.0,84.99,77.0,87.0,7.0
mazyr,52.05,54.93,76.0,64.0,6.11
narsaq,60.91,41.0,86.0,100.0,3.36
nanortalik,60.14,40.55,83.0,100.0,3.0
grindavik,63.84,42.8,81.0,75.0,9.17
mahajanga,-15.72,82.4,42.0,0.0,14.99
san patricio,-26.98,59.91,73.0,64.0,7.43
tuatapere,-46.13,57.99,55.0,47.0,8.99
kalianget,-7.74,86.7,42.0,20.0,5.66
maragogi,-9.01,70.37,95.0,69.0,4.52
ankang,32.73,57.41,89.0,97.0,1.63
noumea,-22.28,82.54,39.0,20.0,11.41
blonduos,,,,,
jacareacanga,-6.22,71.58,97.0,99.0,1.95
itaituba,-4.26,73.27,95.0,99.0,1.32
college,64.86,29.66,92.0,75.0,2.93
avera,33.19,61.47,97.0,90.0,5.82
homer,59.64,36.81,100.0,40.0,3.36
wronki,52.71,49.48,100.0,100.0,5.82
seoul,37.57,69.8,56.0,1.0,3.36
louisbourg,,,,,
coquimbo,-29.95,53.6,81.0,75.0,3.36
amderma,,,,,
ron phibun,8.18,82.4,88.0,40.0,5.82
trincomalee,8.58,91.04,52.0,81.0,5.53
puro,13.13,85.19,69.0,94.0,4.18
samarai,-10.62,78.08,76.0,0.0,8.57
shebunino,57.66,50.0,93.0,0.0,4.47
san policarpo,12.18,85.01,67.0,53.0,8.05
pangnirtung,66.15,16.16,51.0,95.0,2.46
codrington,-28.95,73.49,46.0,40.0,17.22
geraldton,49.72,44.6,93.0,40.0,4.7
la rioja,-29.41,50.7,84.0,43.0,1.41
tiksi,71.64,5.9,96.0,75.0,3.13
kahului,20.89,76.68,65.0,1.0,10.29
tawkar,,,,,
shaunavon,49.65,40.24,60.0,83.0,6.67
salalah,17.01,87.8,40.0,0.0,1.12
florianopolis,-27.6,58.26,77.0,0.0,9.17
high level,58.52,30.2,100.0,90.0,2.24
kyabe,9.45,73.32,95.0,99.0,1.95
elizabeth city,36.3,61.75,87.0,90.0,5.82
mahebourg,-20.41,77.0,65.0,75.0,13.87
nome,30.04,76.21,94.0,1.0,3.36
mattawa,46.32,42.89,70.0,75.0,10.29
bontang,0.12,90.21,54.0,100.0,3.71
cidreira,-30.17,58.33,77.0,100.0,3.83
lompoc,34.64,56.01,93.0,90.0,13.87
praia da vitoria,38.73,62.6,67.0,40.0,9.55
zaysan,47.47,40.44,64.0,100.0,7.67
santa rosalia,38.07,64.42,64.0,0.0,2.24
buctzotz,21.2,81.96,84.0,60.0,10.65
klaksvik,62.23,41.0,60.0,100.0,8.05
scottsbluff,41.87,50.41,43.0,90.0,6.93
santa isabel,32.63,70.54,23.0,1.0,10.29
ternate,14.29,87.17,62.0,40.0,8.05
baherden,38.44,65.98,18.0,51.0,2.77
port elizabeth,39.31,48.16,93.0,1.0,3.98
faya,18.39,64.51,29.0,0.0,0.49
severodvinsk,64.56,42.8,100.0,90.0,6.71
fort saint john,,,,,
maiduguri,11.84,76.42,71.0,78.0,5.61
wajir,1.75,75.2,88.0,75.0,10.49
alenquer,-1.95,75.2,100.0,20.0,2.24
palmer,-34.85,64.89,51.0,20.0,16.11
karera,25.46,84.75,45.0,100.0,4.68
saint-joseph,43.56,64.24,68.0,90.0,4.7
madang,35.32,42.96,46.0,7.0,4.74
aksarka,66.56,27.42,66.0,100.0,18.92
itoman,26.12,75.2,94.0,75.0,10.29
vanimo,-2.67,84.52,71.0,92.0,11.3
kawalu,-7.38,84.88,51.0,59.0,9.01
sobolevo,54.43,51.02,87.0,100.0,6.8
kirakira,-10.46,81.06,87.0,87.0,12.19
jurm,36.86,60.36,20.0,0.0,5.48
bonavista,48.65,46.99,87.0,91.0,7.0
keshan,,,,,
talcahuano,-36.72,55.4,71.0,90.0,3.36
fortuna,40.6,48.76,93.0,1.0,6.93
barentsburg,,,,,
nan,18.78,87.8,62.0,20.0,4.7
aklavik,68.22,23.0,85.0,75.0,6.93
pisticci,40.39,61.12,100.0,75.0,5.82
shimoda,34.7,73.89,78.0,75.0,10.29
teneguiban,,,,,
uray,60.13,27.51,47.0,0.0,11.74
kavaratti,10.57,82.86,76.0,100.0,16.91
morshansk,53.44,51.53,82.0,8.0,8.37
vredendal,-31.68,58.74,94.0,0.0,5.35
sao jose da coroa grande,-8.9,70.37,95.0,69.0,4.52
tautira,-17.73,78.33,83.0,40.0,3.36
beloha,-25.17,86.5,25.0,0.0,4.79
arman,59.7,22.83,68.0,13.0,2.21
san cristobal,14.68,66.05,92.0,82.0,2.95
pitimbu,-7.47,73.4,94.0,40.0,3.36
mys shmidta,,,,,
karamken,,,,,
alta floresta,-9.87,69.62,96.0,100.0,0.98
nadym,65.53,26.63,63.0,97.0,20.58
kuryk,43.18,67.33,36.0,0.0,10.2
finschhafen,-6.6,71.15,92.0,90.0,3.2
asfi,,,,,
lavrentiya,65.58,19.22,92.0,26.0,2.19
abnub,27.27,71.6,56.0,0.0,9.17
launceston,-41.43,62.38,45.0,40.0,17.22
tomatlan,19.93,79.12,88.0,100.0,12.57
uruacu,-14.52,79.3,57.0,68.0,2.35
meyungs,,,,,
maryborough,-25.54,77.09,49.0,0.0,10.42
palaiokhora,,,,,
tombouctou,16.77,85.47,21.0,31.0,8.19
radnevo,42.29,53.64,100.0,75.0,1.43
